Product ID,Product Name,Category,Brand,Price,Stock Quantity,Supplier Name,Purchase Date,Sale Date,Warranty Expiry Date
PROD-0001,All,Headphones,HP,2880,41,Becker Inc,2024-06-25,2024-06-12,2026-06-05
PROD-0002,Scientist,Tablet,Samsung,49181,97,Martinez-Lawson,2024-06-26,2024-03-10,2025-05-06
PROD-0003,Class,Accessories,Dell,28035,90,Robinson-Galvan,2024-03-04,2024-07-13,2025-06-26
PROD-0004,Site,Camera,Bose,30854,44,Miller Ltd,2024-08-05,2024-04-17,2024-12-30
PROD-0005,Worry,Camera,Apple,31690,91,"Humphrey, Cruz and Yang",2024-10-31,2024-12-22,2026-10-25
PROD-0006,Page,Laptop,Dell,9014,15,"Richards, Davis and Collins",2024-09-01,2024-08-05,2025-01-19
PROD-0007,Yeah,Headphones,Canon,36209,29,"Gross, Chen and Davis",2024-07-05,2024-09-03,2025-12-08
PROD-0008,Manage,Camera,Nikon,1860,68,Kelley Inc,2024-03-22,2024-08-15,2025-07-30
PROD-0009,Statement,Accessories,Canon,25551,44,Cardenas-Woodard,2024-01-04,2024-02-22,2025-12-24
PROD-0010,White,Accessories,Samsung,36313,32,Daniels PLC,2024-04-30,2024-08-23,2026-05-02
PROD-0011,Official,Laptop,HP,9261,36,Brown-Wolf,2024-08-26,2024-12-03,2026-10-11
PROD-0012,Report,Laptop,Samsung,23144,5,Hancock-Williams,2024-07-12,2024-04-01,2024-12-28
PROD-0013,House,Camera,HP,28765,30,Kramer LLC,2024-06-18,2024-09-11,2024-12-23
PROD-0014,That,Accessories,Apple,42677,40,Conner-Hernandez,2024-07-25,2024-09-10,2026-05-13
PROD-0015,Boy,Camera,Sony,7694,85,Mooney LLC,2024-04-23,2024-02-04,2026-05-06
PROD-0016,Crime,Mobile,Dell,14196,61,Kelly and Sons,2024-05-31,2024-01-01,2025-10-30
PROD-0017,Cause,Accessories,Nikon,44574,77,Mclaughlin LLC,2024-05-15,2024-10-28,2026-10-05
PROD-0018,Argue,Headphones,Canon,7656,54,Velazquez-Salinas,2024-03-27,2024-05-09,2024-11-22
PROD-0019,Increase,Accessories,Samsung,24846,37,Ellis PLC,2024-03-16,2024-04-27,2026-07-11
PROD-0020,Soon,Mobile,Sony,17127,77,"Lucas, Hughes and Ellison",2024-10-29,2024-11-07,2026-08-02
PROD-0021,Rich,Tablet,Sony,10103,2,Parker LLC,2024-09-13,2024-06-18,2025-10-03
PROD-0022,Card,Accessories,Canon,28698,21,Perez PLC,2024-03-20,2024-09-08,2024-11-19
PROD-0023,Argue,Mobile,HP,37320,21,Smith Ltd,2024-10-19,2024-03-12,2026-08-09
PROD-0024,Activity,Headphones,HP,40873,9,Taylor Group,2024-01-10,2024-03-14,2026-08-28
PROD-0025,Set,Camera,Nikon,39625,99,"Reeves, Woods and Joseph",2024-05-11,2024-01-26,2025-08-02
PROD-0026,Ok,Tablet,Nikon,36512,6,Novak-Carroll,2024-07-10,2024-02-27,2025-01-24
PROD-0027,Voice,Accessories,Canon,5380,32,"Casey, Benson and Bailey",2024-03-15,2024-03-18,2026-03-25
PROD-0028,Significant,Accessories,Dell,1022,39,May-Castillo,2024-04-08,2024-07-11,2025-05-26
PROD-0029,Note,Headphones,Samsung,35810,98,West PLC,2024-09-24,2024-02-03,2026-09-25
PROD-0030,Drop,Laptop,Dell,24335,55,Bruce Ltd,2024-01-17,2024-02-21,2025-07-12
PROD-0031,Single,Accessories,Canon,49698,52,Gonzales-Patton,2024-10-29,2024-05-02,2026-02-16
PROD-0032,Thing,Tablet,Apple,1772,5,"Fletcher, Myers and Hawkins",2024-09-18,2024-04-06,2026-08-27
PROD-0033,Book,Tablet,Nikon,15637,91,"Jensen, Hughes and Moore",2024-09-18,2024-11-28,2025-12-08
PROD-0034,Particular,Tablet,Nikon,37863,10,"Sparks, Allen and Johnson",2024-03-27,2024-07-15,2025-08-22
PROD-0035,Apply,Mobile,HP,36403,92,"Richard, Dyer and Thompson",2024-07-30,2024-12-31,2025-06-30
PROD-0036,Box,Mobile,Bose,27957,16,"Davies, Hardy and Garcia",2024-05-27,2024-10-31,2025-11-02
PROD-0037,Rise,Tablet,Bose,42311,20,"Taylor, Jones and Ellis",2024-08-21,2024-03-04,2025-12-06
PROD-0038,She,Accessories,Apple,28477,91,"Russo, Brown and Graham",2024-01-06,2024-05-23,2026-01-24
PROD-0039,Reveal,Accessories,Canon,20459,41,Munoz-Peterson,2024-09-14,2024-12-18,2025-12-04
PROD-0040,Town,Mobile,Samsung,19065,95,"Sandoval, Rocha and Hernandez",2024-06-23,2024-02-15,2025-06-22
PROD-0041,Necessary,Headphones,Sony,30784,80,"Fisher, Rivera and Harrington",2024-06-07,2024-10-17,2026-03-06
PROD-0042,His,Laptop,HP,27611,85,"Clark, Beard and Johns",2024-02-15,2024-12-29,2026-08-31
PROD-0043,Food,Tablet,Nikon,44014,73,Mcclure-Taylor,2024-06-27,2024-02-24,2025-12-14
PROD-0044,Person,Laptop,Sony,40614,49,"Cannon, Moore and Ward",2024-07-14,2024-05-31,2025-10-26
PROD-0045,That,Accessories,Nikon,2686,1,"Lewis, Graham and Horton",2024-05-05,2024-11-22,2025-06-19
PROD-0046,Learn,Mobile,Bose,21832,53,Hooper-Martin,2024-01-29,2024-10-17,2026-09-03
PROD-0047,Serve,Laptop,Canon,40296,6,"Miles, Arias and Cole",2024-10-30,2024-12-02,2025-04-07
